일시,평균기온,최고기온 평균,최저기온 평균,강수량,지역
 2015-02,1.8,6.8,-2.6,170.9,전라북도
 2015-03,6.1,13.2,-0.3,368.6,전라북도
 2015-04,12.8,19.3,7.1,1179.3,전라북도
 2015-05,17.9,24.9,11.4,414.8,전라북도
 2015-06,21.6,27,17.1,1122.8,전라북도
 2015-07,24.6,29.2,21.1,1531,전라북도
 2015-08,24.9,30.2,20.9,774.4,전라북도
 2015-09,20.3,26.7,15,436.6,전라북도
 2015-10,14.8,21.6,9.4,1097.5,전라북도
 2015-11,10.2,14.4,6.6,1134.8,전라북도
 2015-12,3.6,8.2,-0.5,671.1,전라북도
 2016-01,-1,3.4,-5,411.9,전라북도
 2016-02,1.6,6.8,-3.2,418.7,전라북도
 2016-03,6.6,13.3,0.6,536.6,전라북도
 2016-04,13.7,20.8,7.8,1802,전라북도
 2016-05,18.4,25.2,12.3,1013.2,전라북도
 2016-06,22.1,27.1,18,673,전라북도
 2016-07,25.9,30.6,22.3,2731.1,전라북도
 2016-08,26.6,32.2,22.2,692.9,전라북도
 2016-09,21.8,26.9,17.9,1884,전라북도
 2016-10,15.8,20.8,11.8,1613.8,전라북도
 2016-11,7.7,13.4,2.5,288,전라북도
 2016-12,2.8,8.3,-2.1,479.6,전라북도
 2017-01,-0.2,5.4,-5.2,167.7,전라북도
 2017-02,1.1,6.9,-4.3,469.9,전라북도
 2017-03,5.2,12.2,-0.9,266.7,전라북도
 2017-04,13,20.1,6.7,610.1,전라북도
 2017-05,17.9,25,11.3,477.6,전라북도
 2017-06,21.6,27.9,16.1,387.2,전라북도
 2017-07,26.7,31,23.6,2761.5,전라북도
 2017-08,25.5,30.4,21.6,2250.4,전라북도
 2017-09,20.3,26.4,15.3,1114.7,전라북도
 2017-10,14.9,20.9,10.1,532.6,전라북도
 2017-11,6.4,13,0.6,81.5,전라북도
 2017-12,-0.1,5,-4.7,373.1,전라북도
 2018-01,-2.3,2.6,-6.6,357.1,전라북도
 2018-02,-0.6,5.3,-6.1,300.2,전라북도
 2018-03,8,14.7,2.1,983.7,전라북도
 2018-04,13,19.6,6.8,1320.5,전라북도
 2018-05,17.9,23.8,12.4,1016.4,전라북도
 2018-06,22.1,28.2,17.4,1677.8,전라북도
 2018-07,26.9,32.2,22.7,1684.4,전라북도
 2018-08,27.4,32.8,23.2,3818.6,전라북도
 2018-09,20.5,25.9,16,1099.3,전라북도
 2018-10,12.6,19,7.3,1348.3,전라북도
 2018-11,7.7,14.5,2.3,420,전라북도
 2018-12,1.2,6.3,-3.4,326.5,전라북도
 2019-01,-0.4,5.4,-5.4,132.1,전라북도
 2019-02,1.7,7.5,-3.3,354,전라북도
 2019-03,6.7,13.5,0.6,310.4,전라북도
 2019-04,11.5,18,5.7,879.1,전라북도
 2019-05,17.6,25.1,10.6,601.3,전라북도
 2019-06,21,26.7,16.5,1121.8,전라북도
 2019-07,24.7,29.1,21.1,2413.3,전라북도
 2019-08,25.9,30.9,22,1498.9,전라북도
 2019-09,21.7,26.7,17.7,2141.2,전라북도
 2019-10,15.4,21.4,10.4,1206.1,전라북도
 2019-11,8.7,15.5,2.9,494.8,전라북도
 2019-12,2.9,8.1,-1.6,328.9,전라북도
 2020-01,2.6,7.4,-1.3,740,전라북도
 2020-02,3.3,9,-1.6,583.1,전라북도
 2020-03,7.3,13.8,1.2,356.1,전라북도
 2020-04,9.8,16.6,3.4,362.7,전라북도
 2020-05,17.6,23.4,12.6,892.5,전라북도
 2020-06,22.5,27.9,18.3,1727.7,전라북도
 2020-07,22.8,26.5,20.1,5204.8,전라북도
 2020-08,26.9,31.2,23.8,5505.1,전라북도
 2020-09,20.3,25.4,16.4,2018.2,전라북도
 2020-10,13.7,20.2,8.2,76.7,전라북도
 2020-11,8.6,14.3,3.6,572.5,전라북도
 2020-12,0.6,6.2,-3.9,183,전라북도
 2010-01,-2.7,2.5,-7.3,46.4,대전광역시
 2010-02,2.1,6.7,-2,81.5,대전광역시
 2010-03,5.3,9.7,1,100.1,대전광역시
 2010-04,10,15.8,4.4,88.5,대전광역시
 2010-05,17.8,23.5,12,117.6,대전광역시
 2010-06,23.4,28.6,18.4,65.6,대전광역시
 2010-07,25.7,29.8,22.7,223.1,대전광역시
 2010-08,27.1,30.8,24.4,376.4,대전광역시
 2010-09,21.9,26.6,18.4,250.5,대전광역시
 2010-10,14.2,20,9.4,17.9,대전광역시
 2010-11,6.9,13.1,1.3,16.4,대전광역시
 2010-12,0.1,5.3,-4.7,35.7,대전광역시
 2011-01,-5.7,-0.6,-10.4,4,대전광역시
 2011-02,1.8,7.6,-3.3,44.8,대전광역시
 2011-03,4.5,10.5,-0.7,19,대전광역시
 2011-04,11.6,17.7,5.9,71,대전광역시
 2011-05,18.1,23.6,13.1,162,대전광역시
 2011-06,22.7,27.8,18.2,391.6,대전광역시
 2011-07,25.7,29,23.2,587.3,대전광역시
 2011-08,25.8,29.3,23.1,420.3,대전광역시
 2011-09,21.2,25.9,17.2,91.7,대전광역시
 2011-10,13.5,19.5,8.6,37,대전광역시
 2011-11,11.2,16.1,7.1,103.2,대전광역시
 2011-12,0.4,4.9,-3.6,11.5,대전광역시
 2012-01,-1.5,3,-5.8,16.4,대전광역시
 2012-02,-1,4.5,-5.9,2.5,대전광역시
 2012-03,5.7,10.5,1.1,54.6,대전광역시
 2012-04,13.2,19.6,7.1,66.2,대전광역시
 2012-05,19.8,25.9,14.4,24,대전광역시
 2012-06,23.8,29,19.2,57.8,대전광역시
 2012-07,26.3,30.1,23,277.6,대전광역시
 2012-08,27.1,31,23.8,463.6,대전광역시
 2012-09,20.6,24.8,16.8,242.5,대전광역시
 2012-10,14.3,20.7,8.9,81.3,대전광역시
 2012-11,6,11.1,1.8,58.4,대전광역시
 2012-12,-3,1.5,-7.2,64.6,대전광역시
 2013-01,-2.6,2.5,-7.5,46.2,대전광역시
 2013-02,0,5.1,-4.6,54.2,대전광역시
 2013-03,6.6,13.7,0,52.8,대전광역시
 2013-04,10.6,16.5,4.4,86.8,대전광역시
 2013-05,18.8,24.8,13,110.4,대전광역시
 2013-06,23.9,28.8,19.8,162.6,대전광역시
 2013-07,26.8,30.1,24,218.7,대전광역시
 2013-08,27.8,32.1,24.2,126.6,대전광역시
 2013-09,21.4,26.1,17.6,146.4,대전광역시
 2013-10,15.5,21.7,10.4,19.6,대전광역시
 2013-11,6.7,12,2.3,63.1,대전광역시
 2013-12,1.3,5.9,-2.8,32.8,대전광역시
 2014-01,-0.1,5.9,-5.2,6.5,대전광역시
 2014-02,2.7,8.3,-1.9,8.5,대전광역시
 2014-03,8.3,13.9,3,67.2,대전광역시
 2014-04,14.3,21.1,8.2,59.4,대전광역시
 2014-05,19.4,25.9,13.3,49.7,대전광역시
 2014-06,22.9,27.7,18.9,143.7,대전광역시
 2014-07,25.9,30.2,22.5,177.2,대전광역시
 2014-08,24.2,27.8,21.4,240.9,대전광역시
 2014-09,21.6,26.9,17.1,118,대전광역시
 2014-10,14.9,21.2,9.5,169.4,대전광역시
 2014-11,8.5,13.9,4,40.7,대전광역시
 2014-12,-1.3,3.4,-5.5,36.5,대전광역시
 2015-01,0,5,-4.4,31.5,대전광역시
 2015-02,1.9,7.2,-2.4,27,대전광역시
 2015-03,7.2,14.3,0.6,44.7,대전광역시
 2015-04,13.3,19.3,7.8,95.2,대전광역시
 2015-05,19.5,26,13,28.9,대전광역시
 2015-06,23.4,28.9,18.5,119.8,대전광역시
 2015-07,25.4,29.5,22.1,145.6,대전광역시
 2015-08,26.4,31.2,22.6,51.6,대전광역시
 2015-09,21.7,27.7,16.5,18.5,대전광역시
 2015-10,15.5,22,10.1,94.1,대전광역시
 2015-11,10.1,13.8,6.9,126.1,대전광역시
 2015-12,3.1,7.9,-0.8,39.7,대전광역시
 2016-01,-1.3,3.6,-5.4,11.6,대전광역시
 2016-02,1.5,7,-3.3,45.8,대전광역시
 2016-03,7.5,14.1,1.6,40.3,대전광역시
 2016-04,14.8,21.5,8.9,154.9,대전광역시
 2016-05,19.8,26.4,13.5,85.1,대전광역시
 2016-06,23.7,28.7,19.2,62.5,대전광역시
 2016-07,26.6,30.7,23.1,367.9,대전광역시
 2016-08,27.9,33.2,23.5,57.4,대전광역시
 2016-09,22.4,26.6,19,196,대전광역시
 2016-10,15.7,20.6,12,122.6,대전광역시
 2016-11,7.2,12.8,2.4,29.5,대전광역시
 2016-12,2.5,7.6,-2,54.8,대전광역시
 2017-01,-0.4,5,-5.1,15,대전광역시
 2017-02,1.2,7.2,-4.2,42,대전광역시
 2017-03,6.8,13.4,0.9,11.6,대전광역시
 2017-04,14.5,21.1,8.5,77.7,대전광역시
 2017-05,19.6,26.3,13.5,29.3,대전광역시
 2017-06,23.3,29.4,17.8,35.3,대전광역시
 2017-07,27.1,30.7,24.2,434.5,대전광역시
 2017-08,26,30.1,22.6,293.8,대전광역시
 2017-09,21.1,26.3,16.5,111.4,대전광역시
 2017-10,15.4,20.8,10.9,28.3,대전광역시
 2017-11,6.4,12.3,1,15.1,대전광역시
 2017-12,-0.4,4.7,-4.9,33.5,대전광역시
 2018-01,-2.5,2.4,-6.6,23.9,대전광역시
 2018-02,-0.4,5.6,-5.7,40.5,대전광역시
 2018-03,8.7,14.9,3.1,108.4,대전광역시
 2018-04,13.9,20.3,7.8,155.3,대전광역시
 2018-05,19.2,24.7,14,95.9,대전광역시
 2018-06,23.6,29.1,18.8,115.8,대전광역시
 2018-07,27.9,32.4,24,226.9,대전광역시
 2018-08,29,33.7,25,408.6,대전광역시
 2018-09,21.2,25.7,17.3,149.4,대전광역시
 2018-10,13,18.9,8.2,133.9,대전광역시
 2018-11,8,14.1,3.2,49.8,대전광역시
 2018-12,0.6,5.8,-3.9,33.7,대전광역시
 2019-01,0,5.7,-4.8,1.7,대전광역시
 2019-02,2,7.8,-2.9,46.3,대전광역시
 2019-03,7.7,14,2.1,33.7,대전광역시
 2019-04,12.9,18.9,7.2,91.6,대전광역시
 2019-05,19.7,26.7,12.9,35.6,대전광역시
 2019-06,22.6,27.9,17.9,77.9,대전광역시
 2019-07,25.8,29.9,22.4,199,대전광역시
 2019-08,27.2,31.6,23.6,104.3,대전광역시
 2019-09,22.5,26.8,18.9,167,대전광역시
 2019-10,16.2,21.5,11.6,106.1,대전광역시
 2019-11,8.7,15.2,3.4,94,대전광역시
 2019-12,2.6,7.9,-1.8,27,대전광역시
 2020-01,2.7,7.8,-1.2,78.5,대전광역시
 2020-02,3.6,9.3,-1.2,91.2,대전광역시
 2020-03,8.5,15,2.3,24.4,대전광역시
 2020-04,11.5,18.7,5.2,17.8,대전광역시
 2020-05,18.8,24.4,13.9,80.4,대전광역시
 2020-06,24.1,29,20,192.5,대전광역시
 2020-07,23.6,27.2,20.7,544.9,대전광역시
 2020-08,27.5,31.5,24.6,361.6,대전광역시
 2020-09,21.2,25.9,17.4,173.6,대전광역시
 2020-10,14.2,20.6,8.9,3.2,대전광역시
 2020-11,8.6,14.4,3.8,41.8,대전광역시
 2020-12,0.5,6.1,-3.8,4.1,대전광역시
 2010-01,-4.3,1.2,-9.8,436.1,강원도
 2010-02,0.1,5.1,-4.5,822.3,강원도
 2010-03,3.1,7.3,-0.8,1283.4,강원도
 2010-04,8.6,14.1,3.2,610.3,강원도
 2010-05,16.1,21.9,10.4,1272.8,강원도
 2010-06,21.2,27.2,15.7,579.9,강원도
 2010-07,24.5,28.8,21.2,1717.3,강원도
 2010-08,25.4,29.6,22.3,3729.4,강원도
 2010-09,19.5,24.5,15.7,4823.5,강원도
 2010-10,12.7,18.6,8.2,528,강원도
 2010-11,5.5,11.5,0,232.8,강원도
 2010-12,-1.1,4.1,-5.9,259.9,강원도
 2011-01,-7.4,-1.5,-13.2,107.3,강원도
 2011-02,-0.1,5.9,-5.3,1044,강원도
 2011-03,3,8.5,-2.5,350.1,강원도
 2011-04,9.8,15.8,3.9,1751.5,강원도
 2011-05,15.8,21.4,10.6,1404.8,강원도
 2011-06,20.7,26.1,16,4972.9,강원도
 2011-07,23.2,26.9,20.4,7467,강원도
 2011-08,24.1,28.6,20.9,2404.9,강원도
 2011-09,18.8,24,14.6,2022.5,강원도
 2011-10,11.9,18.3,6.7,571.7,강원도
 2011-11,8.7,13.6,4.5,1166,강원도
 2011-12,-2,2.9,-6.4,536.1,강원도
 2012-01,-3.8,1.6,-8.6,250.9,강원도
 2012-02,-2.9,3.1,-8.6,107.5,강원도
 2012-03,3.8,8.6,-0.8,860.9,강원도
 2012-04,11.4,17.6,5.5,1551.3,강원도
 2012-05,16.7,22.7,11.2,543.1,강원도
 2012-06,20.6,25.9,16.4,938.6,강원도
 2012-07,24,28.5,20.5,3823.6,강원도
 2012-08,24.6,29.1,21.1,4218.2,강원도
 2012-09,18.4,23.5,14.3,2452.8,강원도
 2012-10,12.8,19.4,7.4,572.4,강원도
 2012-11,4.5,9.6,0,566.7,강원도
 2012-12,-4.2,0.8,-8.9,554.6,강원도
 2013-01,-4.7,0.8,-9.7,519.5,강원도
 2013-02,-1.5,3.9,-6.8,480.9,강원도
 2013-03,4.9,11.3,-1,703.6,강원도
 2013-04,8.8,14.6,3.3,813.3,강원도
 2013-05,16.9,23.1,11.3,1190.3,강원도
 2013-06,21.4,26.8,17.1,1068.1,강원도
 2013-07,25,28.8,22.1,6281.8,강원도
 2013-08,26.1,30.9,22.3,1493.7,강원도
 2013-09,19.2,24.2,15.3,1910.6,강원도
 2013-10,13.5,19.9,8.4,653.6,강원도
 2013-11,5.2,10.5,0.4,521.7,강원도
 2013-12,-0.8,4,-5.2,356.4,강원도
 2014-01,-1.3,3.9,-6.4,301.9,강원도
 2014-02,-0.1,5.2,-4.7,971.2,강원도
 2014-03,6.3,12.2,0.4,416.6,강원도
 2014-04,12.4,18.8,6.4,1177.8,강원도
 2014-05,17.9,24.6,11.5,465.2,강원도
 2014-06,20.6,25.7,16.7,855.2,강원도
 2014-07,24.5,29.7,20.3,1658.3,강원도
 2014-08,22.6,26.8,19.4,3381.4,강원도
 2014-09,19.4,25.1,15,1798.3,강원도
 2014-10,13.1,19.8,7.6,1380.3,강원도
 2014-11,7.2,12.7,2.3,569.7,강원도
 2014-12,-3,2.2,-8.1,116.8,강원도
 2015-01,-1.4,3.7,-6.3,211.5,강원도
 2015-02,0.3,5.6,-4.4,231.5,강원도
 2015-03,5.6,12.2,-0.9,235.3,강원도
 2015-04,11.3,17.3,5.5,1036.2,강원도
 2015-05,18.2,24.9,11.3,266.6,강원도
 2015-06,20.8,26.8,15.6,1389.8,강원도
 2015-07,23.2,27.7,19.6,2344.6,강원도
 2015-08,24.1,29.4,20.3,1940.5,강원도
 2015-09,18.8,24.7,14,556.1,강원도
 2015-10,13.4,19.8,7.9,549.1,강원도
 2015-11,7.9,11.7,4.6,2636.7,강원도
 2015-12,1.3,6,-2.7,223.4,강원도
 2016-01,-3.1,1.9,-7.9,90.3,강원도
 2016-02,-0.4,4.8,-5.3,607.3,강원도
 2016-03,5.8,11.6,0.2,436,강원도
 2016-04,12.9,19.4,6.8,1087.2,강원도
 2016-05,17.7,24.5,11.2,881.5,강원도
 2016-06,21.4,26.8,16.7,657.8,강원도
 2016-07,23.6,27.9,20.4,5679.1,강원도
 2016-08,24.9,30.1,20.9,1741.7,강원도
 2016-09,19.9,24.7,16.4,1097.2,강원도
 2016-10,14,19.4,9.8,1375.4,강원도
 2016-11,6.1,11.4,1.2,300.9,강원도
 2016-12,1.2,6.2,-3.4,957.6,강원도
 2017-01,-2,3.3,-7,369.6,강원도
 2017-02,-0.1,5.5,-5.7,159.4,강원도
 2017-03,4.8,10.9,-0.7,378.3,강원도
 2017-04,13.1,19.6,6.7,774.3,강원도
 2017-05,18.1,24.6,11.8,360.8,강원도
 2017-06,20.5,26.6,15,929.3,강원도
 2017-07,25.1,29.1,22,5579.2,강원도
 2017-08,23.3,27.5,20,4819.6,강원도
 2017-09,18.9,24.8,14,591.9,강원도
 2017-10,13.3,19.2,8.8,852.5,강원도
 2017-11,4.9,10.4,-0.5,410.3,강원도
 2017-12,-2.5,2.3,-7.3,199.8,강원도
 2018-01,-4.3,1,-9,79.5,강원도
 2018-02,-2.5,3.2,-8.1,476.2,강원도
 2018-03,6.9,12.6,1,840,강원도
 2018-04,12,18.4,5.8,1871.5,강원도
 2018-05,16.3,22.1,10.8,2451.1,강원도
 2018-06,21.4,27.2,16.4,1109.7,강원도
 2018-07,25.2,30,21.4,3041,강원도
 2018-08,25.5,30.5,21.6,5183.7,강원도
 2018-09,18.5,23.7,14.1,1788.9,강원도
 2018-10,11,17.1,6.1,2263.6,강원도
 2018-11,6.4,12.2,1.8,908.6,강원도
 2018-12,-1.4,4.2,-6.3,285.7,강원도
 2019-01,-1.8,4.4,-7.6,65.5,강원도
 2019-02,0.6,6.1,-4.6,321,강원도
 2019-03,5.9,11.9,0.1,583.2,강원도
 2019-04,10.5,16.8,4.3,857.9,강원도
 2019-05,18.3,25.2,11.1,208.1,강원도
 2019-06,20.2,26,15.3,1446.7,강원도
 2019-07,24,28.4,20.6,2823.9,강원도
 2019-08,24.8,29.7,20.9,2620.6,강원도
 2019-09,20,25.1,16.2,2718,강원도
 2019-10,14.1,19.7,9.4,2438.7,강원도
 2019-11,6.6,12.8,1.6,1102.6,강원도
 2019-12,1,5.9,-3.5,138,강원도
 2020-01,0.7,5.8,-3.3,1194.7,강원도
 2020-02,1.7,7.1,-3.2,758.9,강원도
 2020-03,6.5,12.9,0.2,391.7,강원도
 2020-04,9.6,16,3.2,502.7,강원도
 2020-05,16.7,22.5,11.7,1672.9,강원도
 2020-06,22.4,27.9,17.6,1704.9,강원도
 2020-07,21.8,26.1,18.3,3802.9,강원도
 2020-08,25.1,29,22.2,7113.5,강원도
 2020-09,18.7,23.5,14.9,4265,강원도
 2020-10,11.9,18.5,6.5,45.9,강원도
 2020-11,7,12.7,1.9,541.9,강원도
 2020-12,-1.5,4,-6.4,56.7,강원도
 2010-01,3,7.7,-1.1,37.6,부산광역시
 2010-02,5.8,10,2.4,91.1,부산광역시
 2010-03,7.8,11.5,4.5,132.9,부산광역시
 2010-04,11.5,16,7.8,146.3,부산광역시
 2010-05,17.2,21.3,13.9,186.8,부산광역시
 2010-06,22,25.5,19.4,94.4,부산광역시
 2010-07,25.2,28.3,23,291.9,부산광역시
 2010-08,27.9,30.9,25.6,165.3,부산광역시
 2010-09,24.1,27.9,21.4,182.5,부산광역시
 2010-10,18.2,22.5,15.1,72.6,부산광역시
 2010-11,11.3,16.4,7.2,2,부산광역시
 2010-12,5.2,9.9,1,38.5,부산광역시
 2011-01,-0.7,4.6,-4.8,0,부산광역시
 2011-02,6.1,10.9,2.7,70.9,부산광역시
 2011-03,7.4,12.6,3.1,31.2,부산광역시
 2011-04,13.1,17.3,9.3,100,부산광역시
 2011-05,17.3,20.8,14.4,170,부산광역시
 2011-06,21.3,24.8,19,243.2,부산광역시
 2011-07,25.1,28.4,22.5,418.1,부산광역시
 2011-08,25.8,28.9,23.8,110,부산광역시
 2011-09,23.3,27.1,20.5,56.8,부산광역시
 2011-10,17.6,22.3,13.9,142.5,부산광역시
 2011-11,14.1,18.3,10.9,128.7,부산광역시
 2011-12,4.4,9.1,0.7,7.2,부산광역시
 2012-01,2.8,7.4,-0.7,19.5,부산광역시
 2012-02,2.8,7.2,-0.9,22.1,부산광역시
 2012-03,8.3,12.3,4.9,173.9,부산광역시
 2012-04,14,18,10.3,213.8,부산광역시
 2012-05,18.9,23.1,15.9,36.1,부산광역시
 2012-06,21.6,24.9,19.1,97.8,부산광역시
 2012-07,25.5,28.5,23.3,502,부산광역시
 2012-08,27.5,30.7,25.1,169.4,부산광역시
 2012-09,22.2,26.1,19.1,356,부산광역시
 2012-10,17.8,22.7,14,146.5,부산광역시
 2012-11,10.1,14.7,6.5,83.5,부산광역시
 2012-12,2.9,7.1,-0.8,162.7,부산광역시
 2013-01,2.5,7.2,-1.4,22.5,부산광역시
 2013-02,4.7,9.3,0.4,46.6,부산광역시
 2013-03,10.2,14.7,5.8,93.7,부산광역시
 2013-04,12.6,17.1,8.3,136.2,부산광역시
 2013-05,18.2,22.4,14.7,201,부산광역시
 2013-06,21.9,25.3,19.6,159,부산광역시
 2013-07,26.1,29.1,23.9,131,부산광역시
 2013-08,28,32.1,25,144.5,부산광역시
 2013-09,23.7,27.6,20.7,30.2,부산광역시
 2013-10,18.9,23.5,15.5,91.2,부산광역시
 2013-11,10.9,15.9,7.1,61.6,부산광역시
 2013-12,5.4,9.8,1.7,12.6,부산광역시
 2014-01,5,9.7,1.2,9.6,부산광역시
 2014-02,5.8,9.9,2.7,44.1,부산광역시
 2014-03,9.8,14.5,6.2,136.7,부산광역시
 2014-04,14.6,19.3,11.2,147.8,부산광역시
 2014-05,18.7,23.2,15.4,145.9,부산광역시
 2014-06,21.4,24.9,19,44.5,부산광역시
 2014-07,24.8,28.1,22.4,169.3,부산광역시
 2014-08,24.2,27.1,22.2,642.2,부산광역시
 2014-09,22.7,26.5,19.9,128.7,부산광역시
 2014-10,17.9,22.1,14.6,162.5,부산광역시
 2014-11,12.7,17.4,9.2,40.5,부산광역시
 2014-12,3.5,8.2,-0.5,21.3,부산광역시
 2015-01,4.7,9.4,0.9,50.7,부산광역시
 2015-02,5.4,10.2,1.4,30.5,부산광역시
 2015-03,9.5,14.3,5.4,76.5,부산광역시
 2015-04,13.9,17.8,10.6,268,부산광역시
 2015-05,18.8,22.9,15.4,183,부산광역시
 2015-06,21,24.7,18.4,69.2,부산광역시
 2015-07,23.9,27,21.7,176.7,부산광역시
 2015-08,26.1,29.3,23.5,132.5,부산광역시
 2015-09,22.1,25.9,19.2,172,부산광역시
 2015-10,18.1,22.9,14.4,62,부산광역시
 2015-11,13.6,17.5,10.9,124.1,부산광역시
 2015-12,7.9,12.4,4.4,51.5,부산광역시
 2016-01,3.1,7.6,-0.3,59.5,부산광역시
 2016-02,5.5,10.4,1.3,63.7,부산광역시
 2016-03,9.9,14.4,6.3,133.5,부산광역시
 2016-04,15.1,19.2,11.9,198.5,부산광역시
 2016-05,19.3,23.7,15.7,108.8,부산광역시
 2016-06,21.9,25.3,19.5,115.2,부산광역시
 2016-07,25.3,28.5,23,188.8,부산광역시
 2016-08,27.7,31.8,24.6,141.5,부산광역시
 2016-09,22.9,26.3,20.7,407.9,부산광역시
 2016-10,18.7,22.3,16.1,182.4,부산광역시
 2016-11,11.8,16.4,8.3,56.6,부산광역시
 2016-12,7.3,12.1,3.2,103.8,부산광역시
 2017-01,4.1,9.1,0.1,12,부산광역시
 2017-02,5.5,10.8,0.9,33.8,부산광역시
 2017-03,9,13.9,5.2,35.7,부산광역시
 2017-04,15,19,11.4,105.1,부산광역시
 2017-05,19,23.7,15.4,39.2,부산광역시
 2017-06,21.3,25.2,18.4,49.8,부산광역시
 2017-07,26.1,29.2,23.6,172.1,부산광역시
 2017-08,27,30.5,24.3,82.5,부산광역시
 2017-09,22.6,26.5,19.6,335,부산광역시
 2017-10,18.1,22.3,15.1,138.3,부산광역시
 2017-11,11.2,16.3,6.9,0.3,부산광역시
 2017-12,3.6,8.6,-0.7,10.6,부산광역시
 2018-01,1.9,6.5,-1.9,40.9,부산광역시
 2018-02,3.9,8.9,-0.2,52.5,부산광역시
 2018-03,10,14.5,6,206.1,부산광역시
 2018-04,14.5,18.7,11.1,156.4,부산광역시
 2018-05,17.8,21.5,15,155.8,부산광역시
 2018-06,21.5,25.2,18.9,276.7,부산광역시
 2018-07,26.7,30.2,23.9,122.1,부산광역시
 2018-08,27.9,31.3,25.3,169.7,부산광역시
 2018-09,21.9,25.3,19.5,308.4,부산광역시
 2018-10,16.4,21.1,13,123.7,부산광역시
 2018-11,12.4,17.5,8.9,107.3,부산광역시
 2018-12,5.7,10.1,2,59,부산광역시
 2019-01,4.5,9.6,0.5,12.7,부산광역시
 2019-02,6.6,11.3,2.7,51.5,부산광역시
 2019-03,10.5,15.1,6.7,75.4,부산광역시
 2019-04,13.4,17.3,9.9,85,부산광역시
 2019-05,19.3,23.6,15.7,76.1,부산광역시
 2019-06,21.1,24.7,18.3,324.3,부산광역시
 2019-07,24.3,27.1,22.4,358.9,부산광역시
 2019-08,27,30.1,24.6,156.3,부산광역시
 2019-09,23.1,26.6,20.7,279,부산광역시
 2019-10,18.6,22.8,15.5,139.9,부산광역시
 2019-11,13,17.9,9.4,13.8,부산광역시
 2019-12,7,11.7,3.4,50.3,부산광역시
 2020-01,6.4,10.9,3.1,127.7,부산광역시
 2020-02,7.1,11.8,3.1,94.9,부산광역시
 2020-03,10.4,15,6.4,58.8,부산광역시
 2020-04,12.6,17.5,8.9,83.5,부산광역시
 2020-05,17.9,21.8,15,96.2,부산광역시
 2020-06,22.4,26.6,19.5,321.1,부산광역시
 2020-07,22.1,24.8,20.3,796.8,부산광역시
 2020-08,27.2,30.4,24.8,399.2,부산광역시
 2020-09,21.9,25.6,19.2,230.5,부산광역시
 2020-10,17.3,22.2,13.8,26.4,부산광역시
 2020-11,12.4,17.2,8.5,36.3,부산광역시
 2020-12,4.3,9.3,0.5,10.2,부산광역시
 2010-01,-2.7,2.6,-7.7,197,충청남도
 2010-02,1.7,6.5,-2.8,346.3,충청남도
 2010-03,5.1,9.5,0.3,407.6,충청남도
 2010-04,9.2,15.2,3.4,315,충청남도
 2010-05,16.6,22.6,10.9,630,충청남도
 2010-06,22.2,28,17.3,291.3,충청남도
 2010-07,25.4,29.6,22.1,1555.2,충청남도
 2010-08,26.7,30.9,23.7,2522.5,충청남도
 2010-09,21.8,26.9,17.9,1192.1,충청남도
 2010-10,13.7,20.2,8.3,105.7,충청남도
 2010-11,6.6,13.1,0.6,80.4,충청남도
 2010-12,0.2,5.8,-4.8,161.3,충청남도
 2011-01,-5.9,-0.5,-11.4,33.7,충청남도
 2011-02,0.8,7.1,-4.5,248.5,충청남도
 2011-03,3.6,9.4,-2.1,116.5,충청남도
 2011-04,10.2,16.7,3.8,504.4,충청남도
 2011-05,17.3,23,11.9,568.3,충청남도
 2011-06,21.6,27,17.1,1709,충청남도
 2011-07,25.1,28.8,22.3,3195.5,충청남도
 2011-08,25.1,29.2,22.2,1729.9,충청남도
 2011-09,20.5,26,16.2,456.3,충청남도
 2011-10,12.8,19.7,7,137.3,충청남도
 2011-11,10.8,16.2,6.3,355.6,충청남도
 2011-12,0,4.7,-4.5,51.4,충청남도
 2012-01,-2.3,2.6,-7,93.5,충청남도
 2012-02,-1.7,4,-7.1,18.2,충청남도
 2012-03,4.5,9.8,-0.5,275.3,충청남도
 2012-04,11.5,18.3,5,449.2,충청남도
 2012-05,18.2,24.8,12.3,87.1,충청남도
 2012-06,22.6,28.2,17.8,430,충청남도
 2012-07,25.3,29.7,21.8,1292.5,충청남도
 2012-08,26.4,30.8,22.9,2652.6,충청남도
 2012-09,19.8,24.9,15.7,1005,충청남도
 2012-10,13.5,20.7,7.7,361.9,충청남도
 2012-11,5.8,11,1.1,303.8,충청남도
 2012-12,-3.1,1.7,-7.6,309.5,충청남도
 2013-01,-3.2,2.3,-8.5,176.1,충청남도
 2013-02,-0.6,4.5,-5.5,243.2,충청남도
 2013-03,4.8,11.9,-1.5,269.1,충청남도
 2013-04,9.2,15.4,2.7,366.4,충청남도
 2013-05,17,23.5,11,593.5,충청남도
 2013-06,22.7,28.4,18.1,625.8,충청남도
 2013-07,26,29.5,23,1246.8,충청남도
 2013-08,26.8,31.7,23,787.8,충청남도
 2013-09,20.7,26.2,16.3,850.5,충청남도
 2013-10,14.8,21.5,9.2,78.9,충청남도
 2013-11,6.3,12,1.4,337.5,충청남도
 2013-12,0.7,5.8,-3.7,159.5,충청남도
 2014-01,-0.6,5.4,-6.3,21.6,충청남도
 2014-02,2,7.6,-2.9,70.6,충청남도
